emp_id,contract_start,contract_end,country,uk_work_permit,is_currently_employed
268,05-09-20,08-04-22,US,0,1
269,19-07-20,23-11-21,CA,0,0
270,13-11-20,15-04-22,PL,0,1
271,04-11-20,22-02-21,RU,0,0
272,23-02-20,28-01-21,ES,1,0
273,27-11-20,30-08-21,PT,0,0
274,12-04-20,09-11-22,IT,0,1
275,05-02-20,03-04-22,IR,0,1
276,22-08-20,15-08-22,CZ,1,1
277,23-11-20,13-06-21,UK,0,0
278,15-10-20,14-09-22,DE,1,1
279,25-09-20,11-07-22,FR,1,1
280,03-03-20,30-08-22,US,1,1
281,16-11-20,05-06-21,CA,0,0
282,05-11-20,26-08-22,PL,0,1
283,15-04-20,06-09-21,RU,0,0
284,15-09-20,04-03-21,UK,1,0
285,02-08-20,22-09-22,DE,1,1
286,25-09-20,21-02-22,FR,0,1
287,23-02-20,16-11-22,US,0,1
288,23-08-20,22-09-22,CA,0,1
289,12-11-20,04-11-21,PL,1,0
290,26-02-20,07-06-21,RU,0,0
291,26-11-20,30-10-21,ES,1,0
292,06-01-20,09-05-22,PT,1,1
293,16-03-20,14-03-22,IT,0,1
294,11-03-20,09-10-22,IR,1,1
295,29-01-20,12-07-21,CZ,0,0
296,30-04-20,09-01-21,UK,1,0
297,30-11-20,01-12-21,DE,1,0
298,24-09-20,06-02-22,FR,1,1
299,06-09-20,24-06-22,US,1,1
300,18-10-20,03-01-22,CA,1,1
301,09-07-20,16-10-22,PL,1,1
302,19-08-20,09-01-21,RU,0,0
303,20-03-20,29-05-21,ES,0,0
304,08-04-20,10-08-21,PT,1,0
305,14-08-20,24-03-22,IT,1,1
306,05-02-20,05-07-22,IR,0,1
307,24-02-20,05-12-22,CZ,1,1
308,20-01-20,06-11-22,UK,1,1
309,22-02-20,03-01-21,DE,1,0
310,09-02-20,13-07-22,FR,0,1
311,18-11-20,15-05-21,US,0,0
312,21-03-20,23-01-22,CA,0,1
313,28-06-20,01-05-21,PL,0,0
314,02-04-20,31-05-22,RU,1,1
315,18-06-20,23-07-22,ES,0,1
316,03-09-20,19-12-21,PT,1,1
317,06-11-20,12-01-22,IT,0,1
318,25-07-20,10-12-22,IR,0,1
319,06-06-20,10-05-21,CZ,1,0
320,24-03-20,18-06-21,UK,0,0
321,10-09-20,28-07-21,DE,0,0
322,02-11-20,06-10-21,FR,0,0
323,05-11-20,26-04-22,US,1,1
324,04-11-20,25-08-22,CA,0,1
325,10-05-20,27-04-21,PL,1,0
326,22-09-20,17-06-22,RU,0,1
327,04-10-20,07-10-21,UK,0,0
328,03-04-20,29-05-22,DE,1,1
329,10-02-20,07-10-21,FR,1,0
330,27-04-20,16-10-22,US,0,1
331,20-09-20,13-12-22,CA,0,1
332,21-02-20,24-05-21,PL,0,0
333,01-07-20,22-11-21,RU,1,0
334,29-11-20,06-03-21,ES,0,0
335,17-02-20,23-07-21,PT,0,0
336,25-01-20,23-10-21,IT,0,0
337,07-09-20,02-12-22,IR,1,1
338,28-02-20,01-07-22,CZ,1,1
339,14-01-20,11-05-22,UK,1,1
340,24-10-20,08-03-21,DE,1,0
341,10-08-20,08-05-21,FR,0,0
342,18-01-20,27-05-22,US,1,1
343,30-08-20,08-07-22,CA,0,1
344,25-08-20,15-10-22,PL,1,1
345,20-09-20,03-05-21,RU,1,0
346,18-10-20,21-04-22,ES,0,1
347,29-04-20,05-12-22,PT,0,1
348,07-04-20,30-11-22,IT,1,1
349,06-08-20,31-03-22,IR,0,1
350,20-11-20,11-04-21,CZ,0,0
351,11-03-20,31-01-21,UK,1,0
352,03-07-20,10-11-22,DE,1,1
353,08-05-20,26-02-21,FR,1,0
354,13-03-20,19-02-21,US,0,0
355,23-05-20,20-01-21,CA,1,0
356,27-05-20,17-10-22,PL,0,1
357,15-04-20,15-12-21,RU,1,0
358,01-03-20,04-10-22,ES,0,1
359,28-03-20,30-01-21,PT,1,0
360,14-07-20,02-05-21,IT,0,0
361,20-09-20,30-05-21,IR,0,0
362,10-11-20,05-12-21,CZ,1,0
363,08-04-20,24-11-21,UK,1,0
364,23-01-20,15-12-21,DE,1,0
365,02-04-20,28-04-22,FR,1,1
366,23-11-20,15-07-21,US,0,0
367,03-01-20,27-04-21,CA,0,0
368,06-04-20,29-05-21,PL,0,0
369,29-04-20,27-08-21,RU,0,0
370,22-07-20,26-12-22,UK,1,1
371,06-08-20,28-03-21,DE,0,0
372,29-07-20,12-02-21,FR,0,0
373,15-02-20,15-09-22,US,0,1
374,02-08-20,09-06-21,CA,0,0
375,05-07-20,28-02-22,PL,0,1
376,05-07-20,01-12-21,RU,0,0
377,10-06-20,09-08-21,ES,1,0
378,01-04-20,16-06-21,PT,1,0
379,10-01-20,08-10-22,IT,1,1
380,18-05-20,19-03-22,IR,1,1
381,29-06-20,15-11-21,CZ,1,0
382,25-06-20,10-12-21,UK,0,0
383,25-08-20,08-10-21,DE,1,0
384,25-08-20,02-03-22,FR,1,1
385,13-06-20,10-03-21,US,0,0
386,15-11-20,15-11-22,CA,0,1
387,20-01-20,15-08-21,PL,1,0
388,03-05-20,11-07-22,RU,1,1
389,17-07-20,06-03-22,ES,0,1
390,03-01-20,06-04-22,PT,0,1
391,13-10-20,15-01-22,IT,0,1
392,01-09-20,09-06-22,IR,1,1
393,18-09-20,24-09-21,CZ,0,0
394,25-05-20,04-10-21,UK,0,0
395,07-07-20,28-03-21,DE,1,0
396,03-10-20,02-07-21,FR,1,0
397,21-06-20,11-09-22,US,1,1
398,22-03-20,24-03-21,CA,0,0
399,08-04-20,09-08-22,PL,1,1
400,21-06-20,28-10-21,RU,0,0
401,01-02-20,01-03-22,ES,0,1
402,30-08-20,31-03-22,PT,0,1
403,01-04-20,18-09-21,IT,0,0
404,14-01-20,07-04-22,IR,0,1
405,19-05-20,02-07-21,CZ,1,0
406,15-02-20,17-06-21,UK,1,0
407,28-03-20,15-09-21,DE,0,0
408,04-01-20,14-06-22,FR,1,1
409,17-02-20,25-09-21,US,1,0
410,05-02-20,04-04-22,CA,1,1
411,18-09-20,19-01-22,PL,0,1
412,07-05-20,14-01-22,RU,0,1
413,08-05-20,18-01-22,UK,1,1
414,09-11-20,16-07-22,DE,0,1
415,22-10-20,11-03-22,FR,1,1
416,11-05-20,02-07-21,US,0,0
417,02-06-20,06-11-22,CA,1,1
418,27-06-20,05-04-22,PL,1,1
419,30-03-20,31-08-21,RU,1,0
420,13-05-20,20-05-21,ES,1,0
421,09-02-20,06-07-22,PT,0,1
422,09-03-20,09-07-21,IT,0,0
423,04-11-20,13-04-21,IR,0,0
424,13-03-20,14-06-21,CZ,0,0
425,06-06-20,05-10-21,UK,0,0
426,19-11-20,24-11-22,DE,0,1
427,19-08-20,25-08-22,FR,0,1
428,19-02-20,06-03-21,US,0,0
429,13-07-20,05-12-21,CA,1,0
430,06-07-20,13-01-22,PL,0,1
431,03-06-20,14-02-21,RU,0,0
432,15-05-20,17-08-21,ES,1,0
433,21-05-20,20-06-21,PT,1,0
434,29-08-20,20-07-22,IT,0,1
435,19-01-20,14-05-21,IR,0,0
436,23-08-20,28-12-22,CZ,0,1
437,20-07-20,08-03-22,UK,1,1
438,23-08-20,04-11-21,DE,1,0
439,03-02-20,16-10-21,FR,0,0
440,14-05-20,27-10-21,US,1,0
441,06-02-20,02-11-21,CA,1,0
442,08-09-20,10-08-21,PL,1,0
443,13-06-20,12-07-21,RU,1,0
444,05-04-20,25-05-22,ES,0,1
445,04-09-20,20-10-21,PT,0,0
446,20-06-20,21-04-21,IT,1,0
447,25-09-20,19-11-22,IR,0,1
448,03-11-20,17-09-21,CZ,0,0
449,08-05-20,24-03-22,UK,1,1
450,21-11-20,06-09-21,DE,0,0
451,23-06-20,18-12-21,FR,0,1
452,10-04-20,27-04-22,US,0,1
453,03-08-20,30-10-22,CA,0,1
454,02-02-20,28-12-21,PL,0,1
455,25-02-20,24-04-22,RU,1,1
456,13-05-20,25-06-21,UK,0,0
457,30-03-20,02-02-21,DE,0,0
458,03-11-20,05-08-21,FR,0,0
459,29-03-20,05-06-21,US,0,0
460,11-09-20,06-11-22,CA,1,1
461,07-02-20,07-01-21,PL,1,0
462,10-03-20,30-11-22,RU,1,1
463,26-06-20,16-06-22,ES,0,1
464,03-01-20,10-12-21,PT,0,0
465,28-09-20,08-06-21,IT,1,0
466,15-06-20,30-11-21,IR,0,0
467,18-03-20,17-06-22,CZ,0,1
468,31-01-20,26-09-22,UK,0,1
469,22-05-20,26-05-22,DE,1,1
470,27-04-20,26-07-22,FR,1,1
471,11-04-20,15-07-21,US,1,0
472,07-09-20,17-07-22,CA,0,1
473,02-01-20,29-08-22,PL,1,1
474,21-09-20,22-03-21,RU,0,0
475,13-03-20,06-09-21,ES,1,0
476,17-01-20,07-03-22,PT,0,1
477,06-10-20,14-02-22,IT,0,1
478,07-11-20,06-07-22,IR,1,1
479,30-04-20,22-02-21,CZ,0,0
480,25-07-20,23-04-22,UK,1,1
481,25-09-20,24-12-22,DE,1,1
482,28-04-20,25-03-22,FR,0,1
483,26-03-20,21-04-21,US,1,0
484,25-03-20,15-07-21,CA,0,0
485,29-02-20,10-03-21,PL,1,0
486,02-10-20,28-08-22,RU,0,1
487,17-10-20,13-08-21,ES,0,0
488,11-02-20,27-04-22,PT,0,1
489,19-11-20,05-09-21,IT,0,0
490,30-03-20,29-03-21,IR,0,0
491,04-10-20,28-01-21,CZ,0,0
492,07-08-20,27-12-22,UK,0,1
493,11-10-20,16-09-21,DE,0,0
494,22-05-20,06-11-22,FR,0,1
495,23-06-20,03-04-22,US,0,1
496,08-10-20,22-09-22,CA,0,1
497,08-07-20,22-09-21,PL,0,0
498,15-02-20,01-11-21,RU,1,0
499,29-08-20,20-02-21,UK,0,0
500,27-11-20,30-07-21,DE,1,0
501,13-08-20,24-10-22,FR,1,1
502,23-09-20,27-11-21,US,0,0
503,09-03-20,22-02-22,CA,1,1
504,19-01-20,21-10-22,PL,0,1
505,22-01-20,27-01-22,RU,0,1
506,25-11-20,02-01-22,ES,1,1
507,01-12-20,12-03-22,PT,1,1
508,15-04-20,10-10-22,IT,0,1
509,27-10-20,25-09-22,IR,1,1
510,24-02-20,01-06-22,CZ,1,1
511,19-05-20,04-03-22,UK,1,1
512,04-09-20,23-08-21,DE,1,0
513,09-02-20,01-02-21,FR,1,0
514,29-11-20,19-10-22,US,0,1
515,26-05-20,14-12-22,CA,0,1
516,15-06-20,25-10-21,PL,0,0
517,28-03-20,01-08-21,RU,0,0
518,16-02-20,07-07-22,ES,1,1
519,08-04-20,14-04-22,PT,1,1
520,25-04-20,22-11-22,IT,0,1
521,21-01-20,20-07-22,IR,1,1
522,13-07-20,21-06-21,CZ,1,0
523,23-10-20,13-01-22,UK,0,1
524,23-06-20,28-04-22,DE,1,1
525,08-01-20,26-02-22,FR,1,1
526,20-05-20,17-09-22,US,1,1
527,28-09-20,30-01-21,CA,1,0
528,04-03-20,19-05-22,PL,1,1
529,17-09-20,22-12-21,RU,1,1
530,14-10-20,19-03-21,ES,1,0
531,09-05-20,19-10-22,PT,0,1
532,14-05-20,28-09-22,IT,1,1
533,24-11-20,24-08-21,IR,0,0
534,15-02-20,27-02-22,CZ,0,1
535,26-10-20,10-09-21,UK,0,0
536,11-05-20,29-04-21,DE,1,0
537,05-10-20,06-03-22,FR,1,1
538,15-01-20,19-04-22,US,1,1
539,02-03-20,01-10-22,CA,0,1
540,03-06-20,23-06-22,PL,1,1
541,03-03-20,27-11-21,RU,1,0
542,06-05-20,08-06-21,UK,0,0
543,13-07-20,09-02-21,DE,1,0
544,02-04-20,11-12-21,FR,1,0
545,19-08-20,01-03-21,US,1,0
546,21-10-20,12-08-21,CA,1,0
547,18-11-20,01-09-21,PL,1,0
548,29-03-20,25-08-22,RU,1,1
549,10-04-20,20-01-22,ES,0,1
550,08-03-20,05-06-22,PT,0,1
551,09-06-20,18-09-21,IT,0,0
552,05-09-20,22-06-22,IR,0,1
553,04-01-20,13-02-21,CZ,1,0
554,31-07-20,03-04-21,UK,0,0
555,27-03-20,24-10-22,DE,1,1
556,26-04-20,10-05-22,FR,1,1
557,03-07-20,24-08-21,US,1,0
558,01-05-20,24-06-22,CA,1,1
559,27-10-20,24-04-21,PL,0,0
560,03-06-20,24-05-22,RU,1,1
561,02-03-20,11-09-22,ES,0,1
562,01-03-20,18-11-22,PT,0,1
563,10-01-20,01-03-22,IT,0,1
564,14-05-20,09-03-21,IR,1,0
565,10-09-20,20-10-21,CZ,0,0
566,02-10-20,19-05-21,UK,0,0
567,06-08-20,28-07-22,DE,0,1
568,20-02-20,23-10-21,FR,0,0
569,06-04-20,28-06-21,US,0,0
570,18-11-20,17-03-21,CA,1,0
571,02-10-20,28-04-22,PL,0,1
572,02-06-20,16-10-21,RU,1,0
573,06-09-20,22-09-21,ES,1,0
574,05-08-20,14-07-22,PT,0,1
575,04-09-20,08-04-21,IT,0,0
576,16-03-20,06-11-22,IR,0,1
577,20-07-20,30-09-22,CZ,0,1
578,21-03-20,31-05-21,UK,1,0
579,24-02-20,14-10-21,DE,1,0
580,25-02-20,11-10-22,FR,1,1
581,13-09-20,05-12-22,US,0,1
582,06-01-20,10-08-21,CA,1,0
583,26-03-20,01-10-22,PL,1,1
584,09-04-20,12-06-21,RU,1,0
585,11-09-20,31-07-21,UK,0,0
586,03-04-20,27-07-22,DE,0,1
587,18-08-20,06-12-21,FR,0,0
588,08-02-20,06-10-22,US,0,1
589,10-07-20,23-05-21,CA,0,0
590,30-06-20,03-03-22,PL,1,1
591,17-10-20,02-05-21,RU,0,0
592,06-09-20,29-10-21,ES,1,0
593,23-02-20,02-01-21,PT,0,0
594,07-10-20,03-11-21,IT,0,0
595,27-11-20,04-08-21,IR,0,0
596,06-05-20,24-12-22,CZ,1,1
597,23-10-20,29-09-21,UK,0,0
598,29-09-20,22-08-21,DE,0,0
599,18-05-20,24-12-22,FR,1,1
600,27-09-20,16-11-21,US,0,0
601,05-01-20,03-05-22,CA,1,1
602,11-10-20,26-08-21,PL,1,0
603,30-03-20,27-03-22,RU,1,1
604,03-07-20,05-06-22,ES,1,1
605,09-01-20,12-04-22,PT,1,1
606,29-07-20,28-01-21,IT,1,0
607,31-10-20,29-07-22,IR,1,1
608,21-04-20,16-09-22,CZ,1,1
609,05-04-20,02-07-22,UK,1,1
610,10-11-20,10-04-21,DE,0,0
611,26-03-20,03-02-21,FR,1,0
612,08-11-20,06-07-22,US,1,1
613,21-02-20,26-10-21,CA,1,0
614,11-06-20,16-04-21,PL,0,0
615,10-02-20,25-06-22,RU,1,1
616,04-02-20,11-03-21,ES,0,0
617,06-07-20,23-03-21,PT,0,0
618,19-04-20,28-01-22,IT,0,1
619,15-03-20,21-09-21,IR,0,0
620,14-01-20,25-06-21,CZ,1,0
621,01-04-20,11-11-22,UK,1,1
622,05-04-20,26-09-22,DE,1,1
623,05-05-20,17-07-21,FR,0,0
624,24-03-20,28-10-21,US,1,0
625,03-09-20,08-02-21,CA,0,0
626,25-08-20,27-09-22,PL,1,1
627,22-07-20,19-08-22,RU,1,1
628,07-08-20,10-06-21,UK,1,0
629,09-04-20,05-02-21,DE,1,0
630,11-09-20,18-07-21,FR,0,0
631,15-09-20,30-01-21,US,0,0
632,03-02-20,13-03-21,CA,1,0
633,07-10-20,27-08-21,PL,0,0
634,01-11-20,01-12-22,RU,1,1
635,26-05-20,01-01-21,ES,0,0
636,19-01-20,28-06-21,PT,0,0
637,19-05-20,19-08-21,IT,0,0
638,14-01-20,18-11-22,IR,1,1
639,11-02-20,24-06-21,CZ,0,0
640,25-11-20,30-10-22,UK,1,1
641,29-11-20,02-11-22,DE,0,1
642,23-09-20,02-07-22,FR,1,1
643,02-03-20,22-08-21,US,1,0
644,11-08-20,30-06-22,CA,0,1
645,21-03-20,26-01-21,PL,0,0
646,15-06-20,10-06-21,RU,1,0
647,08-08-20,02-10-21,ES,0,0
648,09-02-20,08-06-22,PT,1,1
649,06-11-20,01-07-22,IT,1,1
650,31-03-20,20-03-21,IR,0,0
651,27-05-20,08-04-22,CZ,1,1
652,16-01-20,14-10-22,UK,1,1
653,13-06-20,17-11-22,DE,0,1
654,25-10-20,24-02-21,FR,1,0
655,17-02-20,22-07-22,US,0,1
656,25-10-20,05-02-22,CA,1,1
657,25-08-20,05-02-21,PL,1,0
658,19-05-20,16-02-21,RU,1,0
659,06-04-20,19-06-22,ES,0,1
660,17-06-20,10-01-22,PT,0,1
661,29-03-20,14-11-22,IT,1,1
662,18-07-20,06-10-22,IR,0,1
663,23-02-20,27-05-21,CZ,1,0
